# Time, Observed
4.627923859600476142e+00,1.000000000000000000e+00
3.801889409557652755e+00,0.000000000000000000e+00
2.991042073815542324e+00,0.000000000000000000e+00
1.188377188557743880e+00,0.000000000000000000e+00
1.014665019375212696e+00,0.000000000000000000e+00
4.112158910206783702e+00,0.000000000000000000e+00
2.368959796748670854e-02,1.000000000000000000e+00
4.875725769912681251e+00,1.000000000000000000e+00
4.330531904590797510e+00,1.000000000000000000e+00
5.506644735077660613e+00,1.000000000000000000e+00
3.255266208067567391e+00,0.000000000000000000e+00
2.240044560308815491e+00,0.000000000000000000e+00
2.650999046537976689e+00,0.000000000000000000e+00
3.706601870815902977e+00,1.000000000000000000e+00
3.902383091588803588e+00,1.000000000000000000e+00
4.831339180996478966e+00,1.000000000000000000e+00
5.451893284852009636e+00,1.000000000000000000e+00
5.427560956254442459e-01,0.000000000000000000e+00
6.839061711812985944e-01,1.000000000000000000e+00
2.813779163354985791e-01,0.000000000000000000e+00
3.285516935515460979e+00,1.000000000000000000e+00
1.193685238072873744e+00,1.000000000000000000e+00
2.109915836592527683e+00,0.000000000000000000e+00
1.775770241278072259e+00,0.000000000000000000e+00
1.953069826993492741e+00,0.000000000000000000e+00
2.355175463679523684e+00,0.000000000000000000e+00
4.926633947021571203e+00,1.000000000000000000e+00
2.304686692153197214e+00,1.000000000000000000e+00
5.925752849411233925e+00,1.000000000000000000e+00
4.956737063056438686e+00,1.000000000000000000e+00
3.584229889385305512e+00,0.000000000000000000e+00
3.207347692810890383e+00,1.000000000000000000e+00
2.356906033523240573e-01,1.000000000000000000e+00
4.776785409357851009e-01,1.000000000000000000e+00
1.984315871892792016e+00,0.000000000000000000e+00
2.397552521398635950e-01,1.000000000000000000e+00
1.889561231056129831e+00,0.000000000000000000e+00
2.078082900480198170e+00,0.000000000000000000e+00
5.279491047107495838e+00,1.000000000000000000e+00
5.268579856349149715e+00,1.000000000000000000e+00
3.633465386362540350e+00,1.000000000000000000e+00
3.587019887777842087e+00,1.000000000000000000e+00
1.805227853644243430e+00,0.000000000000000000e+00
1.818375363906208575e+00,0.000000000000000000e+00
3.345469131975865373e+00,1.000000000000000000e+00
2.850793484490303342e+00,0.000000000000000000e+00
